img_path,angle,trial_type,correct_key
stimuli/1_0.jpg,0,same,f
stimuli/1_0_R.jpg,0,different,j
stimuli/1_50.jpg,50,same,f
stimuli/1_50_R.jpg,50,different,j
stimuli/1_100.jpg,100,same,f
stimuli/1_100_R.jpg,100,different,j
stimuli/1_150.jpg,150,same,f
stimuli/1_150_R.jpg,150,different,j
stimuli/2_0.jpg,0,same,f
stimuli/2_0_R.jpg,0,different,j
stimuli/2_50.jpg,50,same,f
stimuli/2_50_R.jpg,50,different,j
stimuli/2_100.jpg,100,same,f
stimuli/2_100_R.jpg,100,different,j
stimuli/2_150.jpg,150,same,f
stimuli/2_150_R.jpg,150,different,j
stimuli/3_0.jpg,0,same,f
stimuli/3_0_R.jpg,0,different,j
stimuli/3_50.jpg,50,same,f
stimuli/3_50_R.jpg,50,different,j
stimuli/3_100.jpg,100,same,f
stimuli/3_100_R.jpg,100,different,j
stimuli/3_150.jpg,150,same,f
stimuli/3_150_R.jpg,150,different,j
stimuli/4_0.jpg,0,same,f
stimuli/4_0_R.jpg,0,different,j
stimuli/4_50.jpg,50,same,f
stimuli/4_50_R.jpg,50,different,j
stimuli/4_100.jpg,100,same,f
stimuli/4_100_R.jpg,100,different,j
stimuli/4_150.jpg,150,same,f
stimuli/4_150_R.jpg,150,different,j
stimuli/5_0.jpg,0,same,f
stimuli/5_0_R.jpg,0,different,j
stimuli/5_50.jpg,50,same,f
stimuli/5_50_R.jpg,50,different,j
stimuli/5_100.jpg,100,same,f
stimuli/5_100_R.jpg,100,different,j
stimuli/5_150.jpg,150,same,f
stimuli/5_150_R.jpg,150,different,j
stimuli/6_0.jpg,0,same,f
stimuli/6_0_R.jpg,0,different,j
stimuli/6_50.jpg,50,same,f
stimuli/6_50_R.jpg,50,different,j
stimuli/6_100.jpg,100,same,f
stimuli/6_100_R.jpg,100,different,j
stimuli/6_150.jpg,150,same,f
stimuli/6_150_R.jpg,150,different,j
stimuli/7_0.jpg,0,same,f
stimuli/7_0_R.jpg,0,different,j
stimuli/7_50.jpg,50,same,f
stimuli/7_50_R.jpg,50,different,j
stimuli/7_100.jpg,100,same,f
stimuli/7_100_R.jpg,100,different,j
stimuli/7_150.jpg,150,same,f
stimuli/7_150_R.jpg,150,different,j
stimuli/8_0.jpg,0,same,f
stimuli/8_0_R.jpg,0,different,j
stimuli/8_50.jpg,50,same,f
stimuli/8_50_R.jpg,50,different,j
stimuli/8_100.jpg,100,same,f
stimuli/8_100_R.jpg,100,different,j
stimuli/8_150.jpg,150,same,f
stimuli/8_150_R.jpg,150,different,j
stimuli/9_0.jpg,0,same,f
stimuli/9_0_R.jpg,0,different,j
stimuli/9_50.jpg,50,same,f
stimuli/9_50_R.jpg,50,different,j
stimuli/9_100.jpg,100,same,f
stimuli/9_100_R.jpg,100,different,j
stimuli/9_150.jpg,150,same,f
stimuli/9_150_R.jpg,150,different,j
stimuli/10_0.jpg,0,same,f
stimuli/10_0_R.jpg,0,different,j
stimuli/10_50.jpg,50,same,f
stimuli/10_50_R.jpg,50,different,j
stimuli/10_100.jpg,100,same,f
stimuli/10_100_R.jpg,100,different,j
stimuli/10_150.jpg,150,same,f
stimuli/10_150_R.jpg,150,different,j
stimuli/11_0.jpg,0,same,f
stimuli/11_0_R.jpg,0,different,j
stimuli/11_50.jpg,50,same,f
stimuli/11_50_R.jpg,50,different,j
stimuli/11_100.jpg,100,same,f
stimuli/11_100_R.jpg,100,different,j
stimuli/11_150.jpg,150,same,f
stimuli/11_150_R.jpg,150,different,j
stimuli/12_0.jpg,0,same,f
stimuli/12_0_R.jpg,0,different,j
stimuli/12_50.jpg,50,same,f
stimuli/12_50_R.jpg,50,different,j
stimuli/12_100.jpg,100,same,f
stimuli/12_100_R.jpg,100,different,j
stimuli/12_150.jpg,150,same,f
stimuli/12_150_R.jpg,150,different,j
stimuli/13_0.jpg,0,same,f
stimuli/13_0_R.jpg,0,different,j
stimuli/13_50.jpg,50,same,f
stimuli/13_50_R.jpg,50,different,j
stimuli/13_100.jpg,100,same,f
stimuli/13_100_R.jpg,100,different,j
stimuli/13_150.jpg,150,same,f
stimuli/13_150_R.jpg,150,different,j
stimuli/14_0.jpg,0,same,f
stimuli/14_0_R.jpg,0,different,j
stimuli/14_50.jpg,50,same,f
stimuli/14_50_R.jpg,50,different,j
stimuli/14_100.jpg,100,same,f
stimuli/14_100_R.jpg,100,different,j
stimuli/14_150.jpg,150,same,f
stimuli/14_150_R.jpg,150,different,j
stimuli/15_0.jpg,0,same,f
stimuli/15_0_R.jpg,0,different,j
stimuli/15_50.jpg,50,same,f
stimuli/15_50_R.jpg,50,different,j
stimuli/15_100.jpg,100,same,f
stimuli/15_100_R.jpg,100,different,j
stimuli/15_150.jpg,150,same,f
stimuli/15_150_R.jpg,150,different,j
stimuli/16_0.jpg,0,same,f
stimuli/16_0_R.jpg,0,different,j
stimuli/16_50.jpg,50,same,f
stimuli/16_50_R.jpg,50,different,j
stimuli/16_100.jpg,100,same,f
stimuli/16_100_R.jpg,100,different,j
stimuli/16_150.jpg,150,same,f
stimuli/16_150_R.jpg,150,different,j
stimuli/17_0.jpg,0,same,f
stimuli/17_0_R.jpg,0,different,j
stimuli/17_50.jpg,50,same,f
stimuli/17_50_R.jpg,50,different,j
stimuli/17_100.jpg,100,same,f
stimuli/17_100_R.jpg,100,different,j
stimuli/17_150.jpg,150,same,f
stimuli/17_150_R.jpg,150,different,j
stimuli/18_0.jpg,0,same,f
stimuli/18_0_R.jpg,0,different,j
stimuli/18_50.jpg,50,same,f
stimuli/18_50_R.jpg,50,different,j
stimuli/18_100.jpg,100,same,f
stimuli/18_100_R.jpg,100,different,j
stimuli/18_150.jpg,150,same,f
stimuli/18_150_R.jpg,150,different,j
stimuli/19_0.jpg,0,same,f
stimuli/19_0_R.jpg,0,different,j
stimuli/19_50.jpg,50,same,f
stimuli/19_50_R.jpg,50,different,j
stimuli/19_100.jpg,100,same,f
stimuli/19_100_R.jpg,100,different,j
stimuli/19_150.jpg,150,same,f
stimuli/19_150_R.jpg,150,different,j
stimuli/20_0.jpg,0,same,f
stimuli/20_0_R.jpg,0,different,j
stimuli/20_50.jpg,50,same,f
stimuli/20_50_R.jpg,50,different,j
stimuli/20_100.jpg,100,same,f
stimuli/20_100_R.jpg,100,different,j
stimuli/20_150.jpg,150,same,f
stimuli/20_150_R.jpg,150,different,j
stimuli/21_0.jpg,0,same,f
stimuli/21_0_R.jpg,0,different,j
stimuli/21_50.jpg,50,same,f
stimuli/21_50_R.jpg,50,different,j
stimuli/21_100.jpg,100,same,f
stimuli/21_100_R.jpg,100,different,j
stimuli/21_150.jpg,150,same,f
stimuli/21_150_R.jpg,150,different,j
stimuli/22_0.jpg,0,same,f
stimuli/22_0_R.jpg,0,different,j
stimuli/22_50.jpg,50,same,f
stimuli/22_50_R.jpg,50,different,j
stimuli/22_100.jpg,100,same,f
stimuli/22_100_R.jpg,100,different,j
stimuli/22_150.jpg,150,same,f
stimuli/22_150_R.jpg,150,different,j
stimuli/23_0.jpg,0,same,f
stimuli/23_0_R.jpg,0,different,j
stimuli/23_50.jpg,50,same,f
stimuli/23_50_R.jpg,50,different,j
stimuli/23_100.jpg,100,same,f
stimuli/23_100_R.jpg,100,different,j
stimuli/23_150.jpg,150,same,f
stimuli/23_150_R.jpg,150,different,j
stimuli/24_0.jpg,0,same,f
stimuli/24_0_R.jpg,0,different,j
stimuli/24_50.jpg,50,same,f
stimuli/24_50_R.jpg,50,different,j
stimuli/24_100.jpg,100,same,f
stimuli/24_100_R.jpg,100,different,j
stimuli/24_150.jpg,150,same,f
stimuli/24_150_R.jpg,150,different,j
stimuli/25_0.jpg,0,same,f
stimuli/25_0_R.jpg,0,different,j
stimuli/25_50.jpg,50,same,f
stimuli/25_50_R.jpg,50,different,j
stimuli/25_100.jpg,100,same,f
stimuli/25_100_R.jpg,100,different,j
stimuli/25_150.jpg,150,same,f
stimuli/25_150_R.jpg,150,different,j
stimuli/26_0.jpg,0,same,f
stimuli/26_0_R.jpg,0,different,j
stimuli/26_50.jpg,50,same,f
stimuli/26_50_R.jpg,50,different,j
stimuli/26_100.jpg,100,same,f
stimuli/26_100_R.jpg,100,different,j
stimuli/26_150.jpg,150,same,f
stimuli/26_150_R.jpg,150,different,j
stimuli/27_0.jpg,0,same,f
stimuli/27_0_R.jpg,0,different,j
stimuli/27_50.jpg,50,same,f
stimuli/27_50_R.jpg,50,different,j
stimuli/27_100.jpg,100,same,f
stimuli/27_100_R.jpg,100,different,j
stimuli/27_150.jpg,150,same,f
stimuli/27_150_R.jpg,150,different,j
stimuli/28_0.jpg,0,same,f
stimuli/28_0_R.jpg,0,different,j
stimuli/28_50.jpg,50,same,f
stimuli/28_50_R.jpg,50,different,j
stimuli/28_100.jpg,100,same,f
stimuli/28_100_R.jpg,100,different,j
stimuli/28_150.jpg,150,same,f
stimuli/28_150_R.jpg,150,different,j
stimuli/29_0.jpg,0,same,f
stimuli/29_0_R.jpg,0,different,j
stimuli/29_50.jpg,50,same,f
stimuli/29_50_R.jpg,50,different,j
stimuli/29_100.jpg,100,same,f
stimuli/29_100_R.jpg,100,different,j
stimuli/29_150.jpg,150,same,f
stimuli/29_150_R.jpg,150,different,j
stimuli/30_0.jpg,0,same,f
stimuli/30_0_R.jpg,0,different,j
stimuli/30_50.jpg,50,same,f
stimuli/30_50_R.jpg,50,different,j
stimuli/30_100.jpg,100,same,f
stimuli/30_100_R.jpg,100,different,j
stimuli/30_150.jpg,150,same,f
stimuli/30_150_R.jpg,150,different,j
stimuli/31_0.jpg,0,same,f
stimuli/31_0_R.jpg,0,different,j
stimuli/31_50.jpg,50,same,f
stimuli/31_50_R.jpg,50,different,j
stimuli/31_100.jpg,100,same,f
stimuli/31_100_R.jpg,100,different,j
stimuli/31_150.jpg,150,same,f
stimuli/31_150_R.jpg,150,different,j
stimuli/32_0.jpg,0,same,f
stimuli/32_0_R.jpg,0,different,j
stimuli/32_50.jpg,50,same,f
stimuli/32_50_R.jpg,50,different,j
stimuli/32_100.jpg,100,same,f
stimuli/32_100_R.jpg,100,different,j
stimuli/32_150.jpg,150,same,f
stimuli/32_150_R.jpg,150,different,j
stimuli/33_0.jpg,0,same,f
stimuli/33_0_R.jpg,0,different,j
stimuli/33_50.jpg,50,same,f
stimuli/33_50_R.jpg,50,different,j
stimuli/33_100.jpg,100,same,f
stimuli/33_100_R.jpg,100,different,j
stimuli/33_150.jpg,150,same,f
stimuli/33_150_R.jpg,150,different,j
stimuli/34_0.jpg,0,same,f
stimuli/34_0_R.jpg,0,different,j
stimuli/34_50.jpg,50,same,f
stimuli/34_50_R.jpg,50,different,j
stimuli/34_100.jpg,100,same,f
stimuli/34_100_R.jpg,100,different,j
stimuli/34_150.jpg,150,same,f
stimuli/34_150_R.jpg,150,different,j
stimuli/35_0.jpg,0,same,f
stimuli/35_0_R.jpg,0,different,j
stimuli/35_50.jpg,50,same,f
stimuli/35_50_R.jpg,50,different,j
stimuli/35_100.jpg,100,same,f
stimuli/35_100_R.jpg,100,different,j
stimuli/35_150.jpg,150,same,f
stimuli/35_150_R.jpg,150,different,j
stimuli/36_0.jpg,0,same,f
stimuli/36_0_R.jpg,0,different,j
stimuli/36_50.jpg,50,same,f
stimuli/36_50_R.jpg,50,different,j
stimuli/36_100.jpg,100,same,f
stimuli/36_100_R.jpg,100,different,j
stimuli/36_150.jpg,150,same,f
stimuli/36_150_R.jpg,150,different,j
stimuli/37_0.jpg,0,same,f
stimuli/37_0_R.jpg,0,different,j
stimuli/37_50.jpg,50,same,f
stimuli/37_50_R.jpg,50,different,j
stimuli/37_100.jpg,100,same,f
stimuli/37_100_R.jpg,100,different,j
stimuli/37_150.jpg,150,same,f
stimuli/37_150_R.jpg,150,different,j
stimuli/38_0.jpg,0,same,f
stimuli/38_0_R.jpg,0,different,j
stimuli/38_50.jpg,50,same,f
stimuli/38_50_R.jpg,50,different,j
stimuli/38_100.jpg,100,same,f
stimuli/38_100_R.jpg,100,different,j
stimuli/38_150.jpg,150,same,f
stimuli/38_150_R.jpg,150,different,j
stimuli/39_0.jpg,0,same,f
stimuli/39_0_R.jpg,0,different,j
stimuli/39_50.jpg,50,same,f
stimuli/39_50_R.jpg,50,different,j
stimuli/39_100.jpg,100,same,f
stimuli/39_100_R.jpg,100,different,j
stimuli/39_150.jpg,150,same,f
stimuli/39_150_R.jpg,150,different,j
stimuli/40_0.jpg,0,same,f
stimuli/40_0_R.jpg,0,different,j
stimuli/40_50.jpg,50,same,f
stimuli/40_50_R.jpg,50,different,j
stimuli/40_100.jpg,100,same,f
stimuli/40_100_R.jpg,100,different,j
stimuli/40_150.jpg,150,same,f
stimuli/40_150_R.jpg,150,different,j
stimuli/41_0.jpg,0,same,f
stimuli/41_0_R.jpg,0,different,j
stimuli/41_50.jpg,50,same,f
stimuli/41_50_R.jpg,50,different,j
stimuli/41_100.jpg,100,same,f
stimuli/41_100_R.jpg,100,different,j
stimuli/41_150.jpg,150,same,f
stimuli/41_150_R.jpg,150,different,j
stimuli/42_0.jpg,0,same,f
stimuli/42_0_R.jpg,0,different,j
stimuli/42_50.jpg,50,same,f
stimuli/42_50_R.jpg,50,different,j
stimuli/42_100.jpg,100,same,f
stimuli/42_100_R.jpg,100,different,j
stimuli/42_150.jpg,150,same,f
stimuli/42_150_R.jpg,150,different,j
stimuli/43_0.jpg,0,same,f
stimuli/43_0_R.jpg,0,different,j
stimuli/43_50.jpg,50,same,f
stimuli/43_50_R.jpg,50,different,j
stimuli/43_100.jpg,100,same,f
stimuli/43_100_R.jpg,100,different,j
stimuli/43_150.jpg,150,same,f
stimuli/43_150_R.jpg,150,different,j
stimuli/44_0.jpg,0,same,f
stimuli/44_0_R.jpg,0,different,j
stimuli/44_50.jpg,50,same,f
stimuli/44_50_R.jpg,50,different,j
stimuli/44_100.jpg,100,same,f
stimuli/44_100_R.jpg,100,different,j
stimuli/44_150.jpg,150,same,f
stimuli/44_150_R.jpg,150,different,j
stimuli/45_0.jpg,0,same,f
stimuli/45_0_R.jpg,0,different,j
stimuli/45_50.jpg,50,same,f
stimuli/45_50_R.jpg,50,different,j
stimuli/45_100.jpg,100,same,f
stimuli/45_100_R.jpg,100,different,j
stimuli/45_150.jpg,150,same,f
stimuli/45_150_R.jpg,150,different,j
stimuli/46_0.jpg,0,same,f
stimuli/46_0_R.jpg,0,different,j
stimuli/46_50.jpg,50,same,f
stimuli/46_50_R.jpg,50,different,j
stimuli/46_100.jpg,100,same,f
stimuli/46_100_R.jpg,100,different,j
stimuli/46_150.jpg,150,same,f
stimuli/46_150_R.jpg,150,different,j
stimuli/47_0.jpg,0,same,f
stimuli/47_0_R.jpg,0,different,j
stimuli/47_50.jpg,50,same,f
stimuli/47_50_R.jpg,50,different,j
stimuli/47_100.jpg,100,same,f
stimuli/47_100_R.jpg,100,different,j
stimuli/47_150.jpg,150,same,f
stimuli/47_150_R.jpg,150,different,j
stimuli/48_0.jpg,0,same,f
stimuli/48_0_R.jpg,0,different,j
stimuli/48_50.jpg,50,same,f
stimuli/48_50_R.jpg,50,different,j
stimuli/48_100.jpg,100,same,f
stimuli/48_100_R.jpg,100,different,j
stimuli/48_150.jpg,150,same,f
stimuli/48_150_R.jpg,150,different,j
